cid,ts,cpu,mem,disk,net,duration
c_71514,180,1,10,30,1,42450
c_40386,720,3,13,90,2,40470
c_8042,720,4,13,120,2,13770
c_50109,720,3,7,90,2,12780
c_26775,720,2,7,60,1,1020
c_27755,720,1,6,30,1,21930
c_58138,720,2,10,60,1,17700
c_7586,720,3,10,90,2,13800
c_67438,1770,1,13,30,1,13350
c_47950,1770,1,8,30,1,42450
c_68992,1770,1,8,30,1,42450
c_25971,1770,2,13,60,1,13350
c_74353,1770,2,14,60,1,13320
c_71754,1770,2,11,60,1,13350
c_72439,1770,1,4,30,1,17700
c_11926,1770,1,9,30,1,41400
c_60489,1770,3,13,90,2,30090
c_50930,1770,4,11,120,2,12810
c_35380,2670,2,13,60,1,10530
c_23511,2670,2,11,60,1,13800
c_20878,2700,6,12,180,16,13350
c_74219,2700,3,9,90,2,13770
c_68603,2700,3,10,90,2,13320
c_46232,5760,2,13,60,1,13770
c_73174,6930,4,11,120,2,21930
c_27419,7860,2,10,60,1,41400
c_37774,10800,6,11,180,16,13320
c_22882,11310,4,15,120,2,13350
c_42346,11370,1,8,30,1,13800
c_87445,11370,1,12,30,1,12030
c_87669,11400,3,12,90,2,13770
c_42070,11430,2,10,60,1,31740
c_58868,11430,5,12,150,16,37410
c_68033,11430,2,12,60,1,13350
c_4704,11880,3,15,90,2,13770
c_84037,12030,5,13,150,16,41400
c_9404,13080,2,9,60,1,13320
c_29694,20550,2,13,60,1,13380
c_12286,21240,3,13,90,2,10500
c_42226,21240,2,8,60,1,10500
c_69608,25470,4,10,120,2,13770
c_91497,25470,3,9,90,2,13770
c_19056,25470,2,13,60,1,41400
c_43236,29370,2,14,60,1,31800
c_44722,29370,2,13,60,1,13320
c_94549,29370,1,10,30,1,31800
c_10043,29370,3,12,90,2,13350
c_80555,29370,2,10,60,1,41400
c_3184,29400,4,9,120,2,31860
c_27111,29400,1,13,30,1,31740
c_14833,29400,6,13,180,16,13350
c_42771,29400,5,11,150,16,12810
c_36840,29400,2,12,60,1,10530
c_57887,29400,3,11,90,2,13350
c_32710,29400,2,10,60,1,12810
c_21645,29400,7,11,210,16,40470
c_61082,29400,3,13,90,2,10500
c_8917,29790,4,9,120,2,42450
c_65957,29790,5,11,150,16,31740
c_32005,29820,2,12,60,1,13260
c_81981,29820,2,12,60,1,31800
c_6449,29820,2,13,60,1,13800
c_34546,29820,2,12,60,1,12810
c_75264,29820,3,13,90,2,41400
c_3894,29820,3,12,90,2,12930
c_35986,29820,3,9,90,2,42450
c_2157,29820,5,12,150,16,40500
c_11310,29850,2,8,60,1,17700
c_43540,29850,1,7,30,1,30090
c_31223,29850,2,13,60,1,31740
c_43200,29850,2,13,60,1,13200
c_78743,29850,5,14,150,16,13350
c_40859,29850,3,13,90,2,13350
c_23417,29910,2,9,60,1,13800
c_42614,29940,2,8,60,1,12810
c_5605,29940,2,13,60,1,13350
c_76913,29970,2,8,60,1,32370
c_7669,29970,2,11,60,1,31140
c_52626,30090,4,12,120,2,17700
c_30031,30180,1,11,30,1,13770
c_17096,30240,5,14,150,16,13770
c_60500,30360,3,13,90,2,13380
c_88592,30360,3,11,90,2,31770
c_33548,30360,4,13,120,2,41400
c_1259,30360,3,7,90,2,13230
c_58356,30360,4,9,120,2,17700
c_9260,30360,3,9,90,2,13800
c_90998,30360,4,13,120,2,31800
c_47489,30390,3,11,90,2,13770
c_61269,31140,3,13,90,2,13800
c_68106,31410,1,6,30,1,31770
c_67226,32640,2,12,60,1,12810
c_93966,32640,4,13,120,2,10500
c_22595,32670,4,15,120,2,13770
c_43136,32670,2,14,60,1,30090
c_65375,32670,4,11,120,2,41400
c_28038,32670,2,12,60,1,42990
c_52189,33030,2,10,60,1,13350
c_15088,34320,6,13,180,16,41400
c_74855,34500,2,14,60,1,17700
c_66687,35040,3,13,90,2,13320
c_46469,35040,1,13,30,1,30090
c_93332,35040,4,10,120,2,31860
c_37418,35040,3,13,90,2,12030
c_48634,35040,6,12,180,16,13770
c_91973,35040,1,14,30,1,31140
c_23764,35040,2,11,60,1,40470
c_60973,36090,3,13,90,2,12810
c_74108,36090,3,9,90,2,13230
c_40742,36090,3,12,90,2,17700
c_81788,36090,2,12,60,1,13200
c_17682,36090,4,14,120,2,41400
c_26553,36090,4,13,120,2,42450
c_5710,36090,3,13,90,2,41400
c_47569,36090,2,11,60,1,41400
c_36313,36090,3,9,90,2,13350
c_64788,36090,3,14,90,2,12780
c_69816,36990,5,10,150,16,13350
c_35170,36990,3,11,90,2,10500
c_69707,37020,4,11,120,2,31740
c_18025,37020,5,14,150,16,13320
c_82407,37020,1,10,30,1,31800
c_29780,40080,2,8,60,1,1020
c_75088,41250,7,14,210,16,31740
c_34023,42180,4,11,120,2,10500
c_10490,45120,1,9,30,1,13350
c_16878,45630,4,14,120,2,13260
c_95893,45690,2,9,60,1,13770
c_72908,45690,3,9,90,2,40500
c_33594,45720,4,13,120,2,13230
c_68986,45750,1,7,30,1,13770
c_49743,45750,4,11,120,2,41400
c_29321,45750,3,12,90,2,13200
c_56950,46200,4,11,120,2,41400
c_6157,46350,6,12,180,16,41400
c_32568,47400,2,8,60,1,13800
c_30849,54870,3,11,90,2,13770
c_29016,55560,2,12,60,1,30090
c_8968,55560,4,8,120,2,31140
c_68424,59790,2,14,60,1,13200
c_49630,59790,4,11,120,2,41400
c_82941,59790,2,13,60,1,13800
c_41928,63690,2,10,60,1,32370
c_28581,63690,6,13,180,16,40500
c_28131,63690,2,10,60,1,22620
c_78335,63690,4,10,120,2,41400
c_80668,63690,2,10,60,1,12810
c_67250,63720,1,13,30,1,13320
c_84508,63720,1,12,30,1,31290
c_12597,63720,3,11,90,2,41400
c_88229,63720,3,15,90,2,10500
c_436,63720,2,12,60,1,13350
c_42238,63720,1,8,30,1,42450
c_37279,63720,2,11,60,1,13350
c_48457,63720,2,10,60,1,12780
c_48213,63720,2,12,60,1,41400
c_36150,64110,2,9,60,1,12810
c_8283,64110,1,7,30,1,31740
c_70456,64140,5,10,150,16,42990
c_25465,64140,4,11,120,2,12810
c_73203,64140,3,11,90,2,21930
c_65382,64140,3,11,90,2,41400
c_19718,64140,6,12,180,16,13350
c_54847,64140,3,9,90,2,31740
c_54578,64140,3,14,90,2,12810
c_35980,64140,2,9,60,1,22620
c_53686,64170,3,9,90,2,13230
c_60036,64170,4,10,120,2,13350
c_89671,64170,4,13,120,2,13320
c_8360,64170,1,12,30,1,10500
c_71132,64170,4,13,120,2,17700
c_59159,64170,1,12,30,1,13320
c_628,64230,7,12,210,16,13350
c_2791,64260,3,9,90,2,41400
c_47009,64260,1,10,30,1,13350
c_2404,64290,6,12,180,16,42450
c_29448,64290,2,12,60,1,12810
c_69863,64410,4,10,120,2,42450
c_56265,64500,4,12,120,2,12810
c_95384,64560,2,16,60,1,13770
c_89918,64680,3,11,90,2,13770
c_94433,64680,2,11,60,1,41400
c_13247,64680,3,11,90,2,42450
c_60960,64680,6,14,180,16,13200
c_42945,64680,1,11,30,1,41400
c_62792,64680,2,8,60,1,13080
c_55512,64680,2,11,60,1,31800
c_59726,64710,4,10,120,2,13770
c_63751,65460,1,9,30,1,32370
c_40334,65730,3,13,90,2,41400
c_57459,66960,2,8,60,1,10500
c_86767,66960,3,12,90,2,42450
c_40072,66990,5,11,150,16,13350
c_22703,66990,4,15,120,2,13350
c_25209,66990,2,11,60,1,13770
c_24370,66990,8,12,240,16,31290
c_43553,67350,5,11,150,16,13350
c_19098,68640,3,13,90,2,31290
c_75283,68820,4,12,120,2,31770
c_4692,69360,4,15,120,2,13770
c_8770,69360,1,12,30,1,13350
c_32293,69360,2,10,60,1,40500
c_80322,69360,6,11,180,16,13770
c_43993,69360,2,10,60,1,11760
c_13036,69360,3,11,90,2,13350
c_62796,69360,2,8,60,1,31770
c_70750,70410,6,12,180,16,32370
c_31669,70410,3,11,90,2,13080
c_76686,70410,2,12,60,1,13320
c_61883,70410,5,9,150,16,42450
c_4981,70410,2,13,60,1,21930
c_8603,70410,3,11,90,2,22620
c_43368,70410,2,14,60,1,13770
c_25426,70410,4,11,120,2,12810
c_12008,70410,1,9,30,1,13080
c_64217,70410,2,11,60,1,31740
c_59343,71310,1,11,30,1,13350
c_28593,71310,6,12,180,16,12810
c_59277,71340,2,11,60,1,10530
c_30964,71340,3,12,90,2,40470
c_24128,71340,3,9,90,2,41400
c_91607,74400,2,9,60,1,31740
c_73601,75570,3,11,90,2,13770
c_61782,76500,3,13,90,2,40500
c_95225,79440,3,12,90,2,8850
c_34122,79950,1,11,30,1,13350
c_40611,80010,3,13,90,2,41400
c_56526,80010,4,12,120,2,10530
c_88924,80040,1,11,30,1,12930
c_20301,80070,7,12,210,16,41400
c_70802,80070,4,12,120,2,41400
c_34581,80070,3,12,90,2,12810
c_22025,80520,6,12,180,16,13320
c_48083,80670,2,12,60,1,41400
c_43645,81720,3,11,90,2,41400
c_73767,89190,5,11,150,16,13080
c_20091,89880,7,12,210,16,13770
c_82383,89880,1,10,30,1,21930
c_21757,94110,6,12,180,16,12810
c_95443,94110,4,12,120,2,13320
c_3501,94110,1,8,30,1,41400
c_21832,98010,6,12,180,16,41400
c_9384,98010,3,9,90,2,13350
c_62714,98010,2,11,60,1,13350
c_79246,98010,3,11,90,2,35310
c_26440,98010,3,13,90,2,13770
